0,1,2,3,4,5,6,7,8,9,10,11,12
"1
  1
      1
0.  If the entity has operations/offices in/around ecologically sensitive areas (such as national parks, 
wildlife sanctuaries, biosphere reserves, wetlands, biodiversity hotspots, forests, coastal regulation 
zones etc.) where environmental approvals / clearances are required, please specify details in the 
following format: 
 
1.  Details of environmental impact assessments of projects undertaken by the entity based on 
applicable laws, in the current financial year: 
 
2.  Is the entity compliant with the applicable environmental law/ regulations/ guidelines in India; such 
as the Water (Prevention and Control of Pollution) Act, Air (Prevention and Control of Pollution) 
Act, and Environment protection act and rules thereunder (Y/N). If not, provide details of all such 
non-compliances, in the following format:",,,,,,,,,,,,
,"Whether the conditions of Environmental 
Location of 
approval / clearance are being complied 
S. No. 
Type of operations 
operations/offices 
with? (Y/N). If no, the reasons there of  and 
corrective action taken, if any.",,,,,,,,,,,
,"Not Applicable. 
 
None of our Branches / offices falls under this zone",,,,,,,,,,,
,,,,,,,,,,,,
,"Name and brief details of 
Project",,,"EIA 
Notification 
No.",,Date,,"Whether 
conducted by 
independent 
external agency  
(Yes/ No)","Results 
communicated 
in public domain 
(Yes/ No)","Relevant 
Web link",,
,,,,,,,,,,,,
,,,,Not Applicable,,,,,,,,
,,,,,,,,,,,,
,,S. No.,"Specify the law/ 
regulation/ 
guidelines which 
was not complied 
with",,"Provide details 
of the non-
compliance",,"Any fines/ penalties/ 
action taken by 
regulatory agencies 
such as pollution 
control boards or by 
courts",,"Corrective action taken, 
if any",,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"1
  P
 
 
Leadership Indicators 
. 
Provide break-up of the total energy consumed (in Joules or multiples) from renewable and non-
renewable sources, in the following format: 
lease refer to the responses to the Question 1 of Principle 6 
 
Note: Indicate if any independent assessment/ evaluation/assurance has been carried out by an 
external agency? (Y/N) If yes, name of the external agency. 
The Bank undergoes external Assurance of environmental performance. The assurance statement 
for FY 2021-22 has been provided here https://www.axisbank.com/docs/default-source/default-
document-library/sr-assurance-statement-21-22.pdf",,,,,,,,,,,,
