0,1,2,3,4,5,6,7
"2
  N
  N
  3
. 
Provide the following details related to water discharged: 
ot Applicable  
 
ote: Indicate if any independent assessment/ evaluation/assurance has been carried out by an external 
agency? (Y/N) If yes, name of the external agency. 
.  Water withdrawal, consumption and discharge in areas of water stress (in kilolitres): 
Not Applicable 
 
For each facility / plant located in areas of water stress, provide the following information: 
 
(i) 
Name of the area 
 
(ii) 
Nature of operations 
 
(iii)  Water withdrawal, consumption and discharge in the following format:",,,,,,,
,"FY 2022 
FY 2021 
(Current Financial 
(Previous 
Parameter 
Year) 
Financial Year)",,,,,,
,Water discharge by destination and level of treatment (in kilolitres),,,,,,
,(i) To Surface water,,,,,,
,"- 
No treatment",,,,,,
,-   With treatment – please specify level of,,,,,,
,treatment,,,,,,
,(ii) To Groundwater,,,,,,
,"- 
No treatment",,,,,,
,-   With treatment – please specify level of,,,,,,
,treatment,,,,,,
,(iii) To Seawater,,,,,,
,"- 
No treatment",,,,,,
,-   With treatment – please specify level of,,,,,,
,treatment,,,,,,
,(iv) Sent to third-parties,,,,,,
,"- 
No treatment",,,,,,
,-   With treatment – please specify level of,,,,,,
,treatment,,,,,,
,(v) Others,,,,,,
,"- 
No treatment",,,,,,
,-   With treatment – please specify level of,,,,,,
,treatment,,,,,,
,Total water discharged (in kilolitres),,,,,,
,,,,,,,
,"Parameter 
FY2021-22 
FY 2020-21",,,,,,
,Water Withdrawal by source (in KL),,,,,,
,(i) Surface Water,,,,,,
,(ii) Ground Water,,,,,,
,(iii) Third Party Water,,,,,,
,(iv) Seawater / Distilled Water,,,,,,
,(v) Others,,,,,,
,"Total volume of water 
withdrawal",,,,,,
,,,,,,,
